INPUT:                                                   | RUNTIME:                                                 | OUTPUT:                                                 
    GROUP_LIST:                                          |     OUT:                                                 |                                                         
    - experiments                                        |       NAME: value                                        |                                                         
    - samples                                            |     REQUEST:                                             |                                                         
    - datasets                                           |       CHECK:                                             |                                                         
    - channels                                           |         ACT: 'The {term} {value} is                      |                                                         
    IMAGE_LIST:                                          |           not {check}.                    '              |                                                         
    - data                                               |         LOG: info                                        |                                                         
    - mask                                               |         NAME: bad_check                                  |                                                         
    INFO_LIST:                                           |       LIST:                                              |                                                         
    - channel_metadata                                   |       - bad_check                                        |                                                         
    - entity_feature                                     |     SERVER:                                              |                                                         
    LIST:                                                |       LIST:                                              |                                                         
    - entity_feature                                     |       - start                                            |                                                         
    - channel_metadata                                   |       - stop                                             |                                                         
    - data                                               |       START:                                             |                                                         
    - mask                                               |         ACT: "\n*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*\n\       |                                                         
    - experiments                                        |           \ Start server on port {value}.\n\             |                                                         
    - samples                                            |           _______________________________\n\             |                                                         
    - datasets                                           |           \                    "                         |                                                         
    - channels                                           |         LOG: info                                        |                                                         
    META:                                                |         NAME: start                                      |                                                         
      NAME: channel_metadata                             |       STOP:                                              |                                                         
    NAME: method                                         |         ACT: "\n|||||||||||||||||||||||||||||||\n\       |                                                         
  POSITION:                                              |           \ Stop server on port {value}.\n\              |                                                         
    DEPTH:                                               |           *~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*\n\             |                                                         
      NAME: depth                                        |           \                    "                         |                                                         
      VALUE: 1                                           |         LOG: info                                        |                                                         
    HEIGHT:                                              |         NAME: stop                                       |                                                         
      NAME: height                                       |     SIZE:                                                |                                                         
    LIST:                                                |       NAME: size                                         |                                                         
    - height                                             |     TERM:                                                |                                                         
    - width                                              |       NAME: term                                         |                                                         
    - depth                                              |   IMAGE:                                                 |                                                         
    - y                                                  |     BLOCK:                                               |                                                         
    - x                                                  |       LIST:                                              |                                                         
    - z                                                  |       - 1                                                |                                                         
    WIDTH:                                               |       - 512                                              |                                                         
      NAME: width                                        |       NAME: block-size                                   |                                                         
    X:                                                   |       VALUE:                                             |                                                         
      NAME: x                                            |       - 1                                                |                                                         
    Y:                                                   |       - 512                                              |                                                         
      NAME: y                                            |       - 512                                              |                                                         
    Z:                                                   |     LIST:                                                |                                                         
      NAME: z                                            |     - source-type                                        |                                                         
  RESOLUTION:                                            |     - block-size                                         |                                                         
    LIST:                                                |     SOURCE:                                              |                                                         
    - y-res                                              |       HDF5:                                              |                                                         
    - x-res                                              |         INNER:                                           |                                                         
    - z-res                                              |           NAME: dataset-path                             |                                                         
    - resolution                                         |           VALUE: main                                    |                                                         
    X:                                                   |         LIST:                                            |                                                         
      NAME: x-res                                        |         - filename                                       |                                                         
    XY:                                                  |         - dataset-path                                   |                                                         
      NAME: resolution                                   |         NAME: hdf5                                       |                                                         
      VALUE: 0                                           |         OUTER:                                           |                                                         
    Y:                                                   |           NAME: filename                                 |                                                         
      NAME: y-res                                        |       LIST:                                              |                                                         
    Z:                                                   |       - hdf5                                             |                                                         
      NAME: z-res                                        |       - tilespecs                                        |                                                         
                                                         |       - mojo                                             |                                                         
                                                         |       - regularimagestack                                |                                                         
                                                         |       NAME: source-type                                  |                                                         
                                                         |       VALUE: regularimagestack                           |                                                         
                                                         |   TILE:                                                  |                                                         
                                                         |     KJI:                                                 |                                                         
                                                         |       NAME: kji                                          |                                                         
                                                         |     LIST:                                                |                                                         
                                                         |     - kji                                                |                                                         
                                                         |     - zyx                                                |                                                         
                                                         |     - scales                                             |                                                         
                                                         |     SCALES:                                              |                                                         
                                                         |       NAME: scales                                       |                                                         
                                                         |     ZYX:                                                 |                                                         
                                                         |       NAME: zyx                                          |                                                         
                                                         |                                                          |                                                         
